&header #NexdNeuralNetwork#
p -0.158529980486
p  0.011445422823
p  0.119784698092
p  0.029633882068
p -0.165197385617
p -0.060327304625
p  0.044115698788
p  0.067434270773
p -0.044024681011
p -0.155801520449
p  0.068205433496
p  0.190702094941
p  0.123014376475
p  0.017991802417
p -0.023398270067
p  0.184747088388
p  0.052294171423
p  0.165475949702
p -0.141719313131
p  0.121503921880
p  0.056709078543
p  0.062311758981
p  0.064945547009
p -0.096780775294
p  0.167682769794
p  0.107849502167
p -0.159038489494
p  0.033416143856
p -0.076901956324
p -0.110704436907
p -0.058618793525
p -0.003790155777
p  0.117322905703
p  0.027530961397
p -0.089879578164
p  0.140014341859
p  0.081881786479
p  0.068055478887
p  0.047275073995
p -0.111084410429
p  0.125730520489
p -0.036627244910
p -0.070132035682
p  0.126341837121
p  0.161561735584
p  0.088065527722
p  0.176771330465
p  0.119313808171
p  0.195808703272
p -0.077962987783
p  0.269510232050
p -0.137610474952
p  0.028774599614
p -0.143930561632
p  0.100162037587
p  0.087975846640
p  0.142004343885
p  0.081986940384
p  0.243968931616
p -0.200859047693
p -0.280953922761
p -0.009967879262
p  0.162814648906
p -0.042604286860
p -0.081003114267
p -0.136942148603
p -0.176497161023
p -0.256501885672
p  0.159647934378
p -0.025475152712
p -0.055395339055
p  0.004254611419
p  0.023807285962
p -0.143195709230
p  0.100142591366
p -0.157168796196
p -0.097044864880
p  0.010392779559
p -0.225677538409
p  0.008260612173
p -0.230268331304
p  0.149068672907
p  0.231367857001
p -0.224992900556
p -0.156288841947
p  0.281434990608
p -0.000507967291
p  0.095506391088
p -0.129935632057
p -0.061153896934
p  0.123407367417
p -0.237685925479
p  0.122576030287
p -0.027564831055
p  0.227320865815
p -0.153963999236
p  0.139193545562
p  0.017610102357
p -0.140150341317
p  0.222091537888
p -0.216440376458
p  0.112665362719
p -0.077392593647
p  0.195577694499
p  0.084685235870
p -0.015457618144
p  0.006042340405
p -0.157489292298
p  0.033896349587
p -0.028937081484
p  0.181955851317
p -0.174408407703
p  0.154717894712
p -0.222505909481
p -0.211750215365
p  0.000335341542
p  0.069724489861
p -0.023521168347
p -0.162613362305
p -0.027101758556
p -0.042662112557
p -0.192188425581
p -0.023313739381
p -0.398983475016
p -0.264391371634
p  0.037864455915
p -0.130395928225
p -0.128226976451
p  0.132161387823
p -0.410922628585
p  0.151281158931
p -0.150609863895
p  0.159062918793
p -0.029516189834
p  0.012346183022
p -0.101494237419
p -0.433094284770
p  0.059129887211
p  0.336746087582
p -0.145952101873
p -0.147036717034
p  0.052670445596
p -0.370145202308
p -0.075430262083
p  0.063108744492
p -0.320540476234
p  0.187892834416
p  0.590695049779
p -0.084559368647
p -0.520464020608
p  0.009667015958
p -0.235573841806
p -0.383209277065
p  0.131413006914
p -0.376126470126
p -0.227474369874
p -0.188435202933
p -0.038105943892
p -0.209439046531
p -0.022911603781
p  0.117740218903
p -0.014704573419
p -0.073113353904
p -0.255744326287
p  0.012533396756
p -0.291289785150
p -0.034288736765
p  0.094132280388
p -0.193510537781
p  0.085520008926
p  0.134810273263
p -0.043338067430
p -0.107715146860
p  0.537979495446
p  0.391663824011
p  0.168588320204
p  0.224385211509
p  0.177052636184
p -0.005381391474
p -0.034324624109
p -0.152881421890
p  0.131246099812
p  0.061535798342
p -0.260358322034
p -0.450516625883
p -0.188599625200
p -0.360079589383
p -0.255815854242
p -0.251098890987
p -0.029335978131
p  0.039815102122
p -0.104356612623
p -0.153470891721
p  0.086779520955
p -0.095244706092
p  0.012534950362
p  0.046769361391
p -0.103549297270
p -0.183396153615
p -0.166837290566
p  0.142668002773
p  0.156790337226
p -0.029790012084
p  0.082280202714
p  0.060887294569
p -0.030971781002
p -0.017541886485
p -0.089607312777
p -0.181004544302
p -0.100606513717
p  0.156567630217
p -0.033727700419
p -0.018382268974
p -0.026415035967
p -0.188649048292
p  0.090521920051
p  0.034746945648
p -0.012135152396
p  0.148022329695
p  0.159189574649
p  0.136867990324
p -0.007274291933
p  0.166578655084
p -0.191540791022
p  0.062251484363
p  0.060365823463
p -0.050717035167
p -0.064621003720
p -0.118073168066
p  0.100085896198
p -0.132847303425
p -0.007374023922
p  0.139992355762
p -0.110102582890
p -0.109307518911
p -0.157142608149
p  0.145275713813
p  0.124724207755
p -0.000788516352
p  0.043847559115
p -0.064849550557
p  0.046214665886
p -0.085748275054
p  0.105013440568
p  0.092564010491
p -0.100169472162
p -0.033557314916
p -0.131045487227
p -0.023360438445
p -0.024190699311
p  0.100006264296
p  0.112009671047
p -0.157049162355
p  0.050024923031
p  0.142807825335
p  0.053298995445
p -0.067409945997
p -0.096611872950
p  0.192047904394
p  0.187322380550
p -0.189184015260
p  0.079842664307
p -0.013452731513
p  1.138581523215
p  0.203905814143
p -0.129131678763
p -0.021390982262
p  0.918654441101
p  0.524832970983
p  0.025338800915
p  0.300039339283
p -0.482078005626
p  0.958178226383
p -0.968468911228
p -0.895252612362
p -0.956790741441
p  0.439305202455
p -0.233565062821
p  0.114583032753
p -0.520611986955
p -0.657813971781
p -0.168585431997
p -0.399516981936
p -0.656706638145
p -0.142202228792
p  0.352060709161
p -0.403516231294
p -1.030322901328
p  0.162097836967
p  0.155101549504
p  0.066500207992
p  1.828790066875
p -1.360329408562
p -0.431080514842
p -0.225141644857
p  0.162925257042
p -0.543682747273
p  0.340871590981
p  0.029991811329
p -0.429614576823
p  1.142309168872
p  0.192629528177
p -1.265414135180
p  0.587402935547
p -0.321970177180
p  0.087619604901
p -0.295423901172
p  0.084654357048
p  0.892814922472
p  0.310309301495
p -0.793554431697
p  0.085764881267
p -0.054282262229
p -0.036372187496
p -0.612110704960
p  0.259973575702
p -0.033418010597
p  0.407939960706
p  0.503821312249
p  0.146594026897
p  0.350220367051
p -0.761767226189
p -0.123492899878
p  0.268941224017
p -0.494197684975
p -0.467698314661
p -0.910889541296
p  1.454571634328
p  0.450906603077
p  0.267010506222
p  0.273974324716
p -0.227460975879
p -0.631317994974
p -0.206534424770
p -0.085006269564
p -0.041497621988
p  0.278319175285
p -0.091925439763
p  0.150811415767
p -0.005703625178
p -0.337467965998
p  0.007871536236
p -0.777739131521
p -0.276750230092
p -0.150194371804
p  0.288052110625
p  0.033327545239
p  0.425066537043
p  0.324392911224
p  0.593365415060
p  0.812116789237
p -0.161458285352
p -0.338081458534
p -0.063878648529
p -0.737208749428
p  0.036525059859
p -0.022666405057
p  0.256352133445
p  0.154314961832
p -0.010218137638
p  0.353774667914
p  0.029032603453
p -0.365962159645
p  0.076416614353
p  0.358395005464
p  0.031185732903
p  0.066040958691
p  0.250518651540
p -0.222280224828
p -0.075592626851
p -0.245109106444
p  0.098977874813
p -0.100663517271
p  0.181748724116
p -0.574631657534
p -0.065547092931
p -0.146046012327
p -0.428423293507
p  0.171682142338
p  0.167326781631
p -0.280631010637
p  0.234288713770
p  0.240080243452
p -0.459999536783
p  0.137330671568
p  0.206754989511
p  0.068822448490
p -0.296957975430
p -0.543606540558
p -0.704067108284
p  0.397319630521
p -0.045107363394
p  0.300483884904
p -0.187377358504
p  0.454568450358
p -0.074291745319
p -0.309795805637
p  0.225181131984
p -0.244623354077
p -0.815038169916
p -0.190853794114
p  0.317310132665
p  0.185720932460
p  0.427572766041
p -0.349103107071
p -0.115216126258
p -0.067446059309
p -0.553235067932
p -0.383902692422
p  0.344193770721
p  0.175312226870
p -0.132798736968
p -0.043420579344
p -0.088715169974
p  0.403718296571
p -0.104130097011
p  0.185343954212
p  0.098608758158
p -0.010397849816
p -0.225272625424
p  0.055777432037
p -0.038523365902
p  0.191012999788
p -0.201624995538
p -0.105127558731
p -0.013061461855
p  0.000543053765
p  0.192846825043
p -0.033174710240
p  0.329810806944
p  0.294826093268
p  0.173488035603
p -0.259695359103
p  0.266440173569
p  0.521149421231
p -0.094900775659
p -0.043784834374
p  0.169422967866
p -0.606343511030
p -0.140595266695
p -0.090457666538
p  0.347816822520
p -0.025447309443
p  0.437910876104
p  0.316177056076
p -0.350908575507
p  0.382664616565
p  0.164058239002
p  0.223407636074
p -0.015309367265
p -0.275887005541
p  0.095736682811
p -0.060223487330
p  0.147148525447
p  0.104621831807
p -0.256993812890
p  0.297978026055
p  0.190991084050
p -0.273664823703
p  0.278697288387
p -0.281669329536
p  0.016555277315
p  0.038980167860
p -0.189258487154
p -0.204859488119
p  0.496010079509
p  0.472148492156
p -0.177696568958
p  0.187248884734
p -0.413640864457
p -0.348990762040
p -0.270844184131
p -0.518315692692
p  0.298932480850
p -3.405874083571
p  1.424773286906
p  0.175280120345
p  0.451420507775
p  2.536322610053
p -0.368319311011
p -0.779045899853
p  1.263916677706
p -1.948659182588
p  1.312738904996
p  0.284514590798
p -1.149311271338
p -0.932261419941
p  1.145449883715
p  0.321651563131
p  1.060259693541
p  1.482181482464
p  1.550624174791
p -0.381345173595
p -2.203601354170
p -0.611951191570
p  0.416363035111
p -0.499427821467
p  0.644351156011
p -1.850216936278
p  0.144185875023
p -0.372851721770
p -2.400584384035
p  1.928264189403
p -0.390893587836
p -0.400701863120
p -1.065309486157
p  0.609225097201
p  1.397874822979
p -0.247662673095
p  3.507534243523
p  1.297664878951
p  1.427790985358
p  0.764361506452
p  0.344174622549
p  1.457351625562
p -0.267135749888
p  1.827125667525
p -2.040205088796
p  0.324456973961
p  0.793191513171
p -1.016245827865
p  1.357667003395
p -0.143503069645
p -1.040251486394
p  0.607396912294
p -1.130190228820
p -1.373366591533
p  1.692584247404
p -0.779195855921
p -1.709484623044
p -0.956003648214
p -1.977573869879
p -2.668389707373
p -0.419343082660
p  3.341832556588
p  4.612169338166
p -0.188276084594
p  0.432970965133
p  0.252124355729
p  2.643321708954
p -0.796270980551
p -0.048347343414
p  0.033191269219
p -0.366995100169
p -1.638271290725
p  2.795251456307
p  0.249468571769
p  1.200844174840
p -0.535975060571
p -0.913901847201
p -1.538810393161
p -0.158508484165
p -2.045413933086
p  0.581526345060
p -1.916381428730
p -0.029810618142
p  1.443171551405
p  2.396816764216
p -1.771173850044
p -1.093270738644
p  0.705039147694
p -1.506364974855
p -0.435127766093
p -0.292905083017
p  0.167417765831
p -0.008978300206
p  0.631218723827
p -0.494543383291
p -2.337941067462
p  0.505834141263
p -0.823594797135
p  0.729141369655
p  3.581785310266
p -1.328406680098
p -2.248106512128
p -1.509244475229
p -1.926217251610
p -0.637463307295
p -2.340573360266
p  1.169075684994
p -3.999641685738
p  1.554630523886
p  1.359183726691
p  0.334354467428
p -0.062664810520
p -1.135610560804
p  0.106402008254
p  0.810743535216
p -0.971378717003
p -0.851459620771
p -2.391418830462
p -0.083085679820
p  0.922848505769
p -0.328011181726
p -1.691554152968
p  0.181904541648
p -0.673246857073
p  1.553258079567
p  0.324541014524
p -1.467465509033
p  2.037134122009
p  0.585830323719
p  0.187500368158
p -0.118990892133
p -0.636045532069
p -0.745204602870
p -3.707573454792
p -1.143899554711
p -1.623604611235
p  0.529529803015
p -3.088085731196
p -0.866143257290
p -0.736887754368
p -1.262958121589
p  0.327902121334
p -0.146087177201
p  0.800044619915
p  0.169937356500
p -0.502419904065
p -0.696815809899
p -0.357391840827
p -0.969927705071
p -2.011201135611
p -0.745812797474
p -1.313957274840
p  1.182475408170
p -0.636017118819
p  2.417543016075
p  0.450616477536
p -0.576073686879
p -0.821858482825
p -0.234793363598
p  1.279892766796
p -0.673222353074
p -2.201063522825
p -1.340476448813
p  0.140956131887
p -0.385909310022
p -1.151173607463
p -2.112931767656
p  1.381863539956
p -1.372220642244
p -0.421867064274
p  0.791253076145
p  2.395572589844
p -0.281783479934
p  0.206211095295
p -1.320097818758
p -1.268162105404
p -0.120096909037
p  1.914234228408
p -1.556886835717
p  0.766651307635
p  0.776037601434
p  1.830381593146
p  0.691118878447
p  2.619860406727
p  0.636978286450
p  1.955363178641
p -0.988564365365
p -0.195692046048
p -0.647843544443
p -2.615875958219
p  1.356092719859
p -0.658554582741
p -1.512757477981
p  0.746182843511
p  1.574739807002
p -1.375665472115
p -0.889515668441
p -0.706583709130
p -0.009835402055
p  0.966311710072
p  0.379589904198
p -0.193654417142
p  1.142428234950
p  0.169102828892
p -2.694494609266
p -0.783815230648
p -0.116685898316
p -0.625078418442
p -1.589128641893
p  0.219078224772
p -1.397357160118
p -1.233745364230
p  0.142694820268
p -1.254384589944
p  0.023912319421
p -0.068601563571
p  0.047419184241
p -0.164005889094
p  0.188430909897
p -0.104842313200
p  0.168898539726
p -0.010638353429
p -0.184563286074
p  0.087444262221
p -0.121996038725
p  0.158044081105
p  0.000276184178
p  0.054455095773
p  0.174523809190
p -0.128981295945
p -0.145361417888
p  0.031397631227
p  0.124356668961
p  0.110832832275
p  0.037607263928
p  0.022238733097
p -0.154112738163
p  0.142012123244
p  0.115921328387
p  0.091229794845
p -0.008879237310
p -0.147002289496
p  0.014546926550
p -0.098086756473
p -0.080475066454
p  0.003729811250
p  0.156405196527
p  0.156377588581
p  0.057596828120
p -0.040047827415
p  0.008426194034
p -0.169008265872
p  0.008469282260
p -0.183698958738
p -0.093781874190
p  0.054157851212
p  0.092860646982
p -0.147716164397
p  0.045074702229
p  0.171945821799
p -0.160491803482
p  0.013032695359
p -0.078350762869
p  0.157820013252
p -0.000697946282
p  0.028844509174
p  0.015242825953
p  0.102805772579
p -0.101409649707
p -0.154895176345
p  0.019229073430
p  0.174100957669
p -0.081384241599
p  0.010101009935
p -0.164357182760
p  0.060021758529
p  0.101894307721
p  0.033355643532
p -0.163039499722
p -0.130444550127
p  0.122689028002
p  0.191287028728
p  0.114038309306
p  0.117916612914
p -0.066511551690
p  0.065446615554
p  0.110175857019
p  0.042310615297
p  0.039191064650
p  0.014497671586
p  0.008817899157
p -0.172328483363
p -0.159775663139
p -0.096446574023
p  0.105743577676
p  0.105676497197
p -0.025742706712
p -0.062890426237
p -0.119517304339
p -0.044943868122
p  0.050141391443
p -0.113725383967
p  0.135498463714
p  0.055974603621
p -0.169193264716
p  0.057838068329
p  0.056482475624
p  0.174003283216
p  0.098000498226
p  0.012730350344
p -0.065889500192
p -0.141154562479
p -0.059289175640
p -0.125429777685
p  0.045264022623
p  0.123995953873
p -0.026607144256
p -0.191151759125
p -0.064706909507
p -0.051844613368
p  0.010794154215
p  0.121756124649
p  0.033763635892
p  0.018408434588
p  0.029241977686
p -0.022779349710
p  0.066775389461
p -0.184346196333
p -0.056042051185
p  0.026354902584
p -0.064022731948
p  0.186926213188
p -0.051747912765
p  0.173123608726
p -0.189224363182
p -0.047052006118
p -0.048448719382
p -0.140539805882
p -0.027863952254
p -0.174126489777
p -0.107689600466
p  0.021493530897
p  0.158863183691
p -0.153317540242
p -0.068833802051
p -0.074096002200
p -0.110989814888
p  0.006018021413
p  0.017229157931
p -0.027209697455
p  0.011472740693
p  0.074749134474
p -0.048654055809
p  0.034911843702
p -0.140359337203
p -0.186142462803
p -0.021423414143
p  0.197975525703
p -0.222140545616
p  0.220170274475
p -0.180074406350
p -0.235574274071
p -0.078331507231
p  0.033484879852
p -0.281596244241
p  0.177332854505
p -0.178013272273
p  0.339847567829
p -0.289763179587
p  0.023721485887
p  0.059274974721
p  0.196638914058
p  0.203897213876
p -0.285921256272
p  0.092167692632
p  0.260420007395
p -0.170752455260
p -0.030184961930
p -0.131715044898
p  0.076301575554
p  0.104879473443
p  0.092772227718
p  0.000688365838
p  0.303671559049
p  0.401127072207
p -0.126657748113
p -0.221980944558
p  0.049639009259
p -0.323014434689
p -0.386039951524
p  0.175640308963
p -0.372494522121
p -0.152342944983
p -0.131553047269
p  0.030873726835
p -0.253026080574
p -0.253066440988
p  0.105774118535
p -0.088178018638
p -0.012624509012
p  0.200481728628
p -0.024966076019
p -0.159037048341
p  0.037887931824
p  0.131889367392
p  0.060164547490
p -0.121334218028
p  0.079865757326
p -0.171292766123
p -0.106978849647
p  0.315783396758
p  0.264850231004
p -0.070057709597
p -0.059804770271
p -0.037330279835
p  0.167820502741
p -0.261679741992
p  0.114663785663
p  0.282517159189
p -0.011247850796
p  0.004070906826
p -0.209510523590
p  0.109642600498
p -0.133867611201
p -0.187389851157
p  0.107563699363
p -0.068746471854
p  0.136651025359
p  0.153773907534
p  0.135374443409
p  0.122642156082
p  0.010099279915
p  0.130213708920
p  0.063973093859
p -0.031554657311
p -0.187839719167
p -0.064695957407
p -0.026377131150
p -0.064728723260
p  0.146137962983
p  0.175523555524
p  0.092149332706
p  0.123216681585
p -0.012822667616
p  0.063975109397
p  0.001935458923
p  0.138401883906
p -0.113393509028
p  0.176634259178
p  0.070902996430
p  0.077265169746
p -0.030495643223
p  0.118626193931
p  0.094497670869
p  0.204217157470
p  0.138966800218
p  0.096144169245
p  0.072973466588
p  0.202833217066
p -0.024184376662
p  0.112716624986
p  0.157131440828
p  0.078356549341
p  0.061477759075
p -0.153170012157
p -0.028569199062
p  0.078814867121
p  0.109570169688
p -0.067022705053
p -0.005110585768
p  0.060837332051
p  0.130476182769
p  0.153105660476
p  0.015740453543
